"rta_name","rta_type","rta_status","sign_date","entry_date","current_countries","orig_countries"
"China - Singapore","Goods &amp; Services","In Force","23-Oct-2008","01-Jan-2009","China; Singapore","China; Singapore"
"Colombia - Mexico","Goods &amp; Services","In Force","13-Jun-1994","01-Jan-1995","Colombia; Mexico","Colombia; Mexico"
"Colombia - Northern Triangle (El Salvador, Guatemala, Honduras)","Goods &amp; Services","In Force","09-Aug-2007","12-Nov-2009","Colombia; El Salvador; Guatemala; Honduras","Colombia; El Salvador; Guatemala; Honduras"
"Common Economic Zone (CEZ)","Goods","In Force","19-Sep-2003","20-May-2004","Belarus; Kazakhstan; Russian Federation; Ukraine","Belarus; Kazakhstan; Russian Federation; Ukraine"
"Common Market for Eastern and Southern Africa (COMESA)","Goods","In Force","05-Nov-1993","08-Dec-1994","Burundi; Comoros; Democratic Republic of the Congo; Djibouti; Egypt; Eritrea; Ethiopia; Kenya; Libya; Madagascar; Malawi; Mauritius; Rwanda; Seychelles; Sudan; Swaziland; Uganda; Zambia; Zimbabwe","Angola; Burundi; Comoros; Eritrea; Ethiopia; Kenya; Lesotho; Malawi; Mauritius; Rwanda; Sudan; Swaziland; Tanzania; Uganda; Zambia; Zimbabwe"
"Common Market for Eastern and Southern Africa (COMESA) - Accession of Egypt","Goods","In Force","29-Jun-1998","17-Feb-1999","Burundi; Comoros; Democratic Republic of the Congo; Djibouti; Egypt; Eritrea; Ethiopia; Kenya; Libya; Madagascar; Malawi; Mauritius; Rwanda; Seychelles; Sudan; Swaziland; Uganda; Zambia; Zimbabwe","Burundi; Comoros; Democratic Republic of the Congo; Djibouti; Egypt; Eritrea; Ethiopia; Kenya; Libya; Madagascar; Malawi; Mauritius; Rwanda; Seychelles; Sudan; Swaziland; Uganda; Zambia; Zimbabwe"
"Commonwealth of Independent States (CIS)","Goods","In Force","15-Apr-1994","30-Dec-1994","Azerbaijan; Georgia; Turkmenistan; Uzbekistan","Armenia; Azerbaijan; Belarus; Georgia; Kazakhstan; Kyrgyz Republic; Moldova, Republic of; Russian Federation; Tajikistan; Ukraine; Uzbekistan"
"Costa Rica - Colombia","Goods &amp; Services","In Force","22-May-2013","01-Aug-2016","Colombia; Costa Rica","Colombia; Costa Rica"
"Costa Rica - Mexico","Goods &amp; Services","Inactive","05-Apr-1994","01-Jan-1995","Costa Rica; Mexico","Costa Rica; Mexico"
"Costa Rica - Peru","Goods &amp; Services","In Force","26-May-2011","01-Jun-2013","Costa Rica; Peru","Costa Rica; Peru"
"Costa Rica - Singapore","Goods &amp; Services","In Force","06-Apr-2010","01-Jul-2013","Costa Rica; Singapore","Costa Rica; Singapore"
"Croatia - Albania ","Goods","Inactive","27-Sep-2002","01-Jun-2003","","Albania; Croatia"
"Croatia - Bosnia and Herzegovina","Goods","Inactive","19-Dec-2000","01-Jan-2001","","Bosnia and Herzegovina; Croatia"
"Croatia - Former Yugoslav Republic of Macedonia ","Goods","Inactive","09-May-1997","30-Oct-1997","","Croatia; The former Yugoslav Republic of Macedonia"
"Croatia - Serbia and Montenegro","Goods","Inactive","14-Jan-2004","01-Jul-2004","","Croatia; Montenegro; Serbia"
"Czech Republic - Bulgaria Free Trade Agreement","Goods","Inactive","15-Dec-1995","07-Jun-1996","","Bulgaria; Czech Republic"
"Czech Republic - Estonia","Goods","Inactive","19-Apr-1996","12-Feb-1998","","Czech Republic; Estonia"
"Czech Republic - Israel ","Goods","Inactive","20-May-1996","01-Dec-1997","","Czech Republic; Israel"
"Czech Republic - Latvia ","Goods","Inactive","15-Apr-1996","01-Sep-1997","","Czech Republic; Latvia"
"Czech Republic - Lithuania ","Goods","Inactive","14-Oct-1996","01-Jul-1997","","Czech Republic; Lithuania"
"Czech Republic - Romania Free Trade Agreement","Goods","Inactive","24-Oct-1994","01-Jan-1995","","Czech Republic; Romania"
"Czech Republic - Slovak Republic Customs Union","Goods","Inactive","29-Oct-1992","01-Jan-1993","","Czech Republic; Slovak Republic"
"Czech Republic - Slovenia","Goods","Inactive","15-Dec-1993","01-Jan-1994","","Czech Republic; Slovenia"
"Czech Republic - Turkey","Goods","Inactive","03-Oct-1997","01-Sep-1998","","Czech Republic; Turkey"
"Dominican Republic - Central America","Goods &amp; Services","In Force","16-Apr-1998","04-Oct-2001","Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua","Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua"
"Dominican Republic - Central America - United States Free Trade Agreement (CAFTA-DR)","Goods &amp; Services","In Force","05-Aug-2004","01-Mar-2006","Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua; United States of America","Costa Rica; Dominican Republic; El Salvador; Guatemala; Honduras; Nicaragua; United States of America"
"East African Community (EAC)","Goods &amp; Services","In Force","30-Nov-1999","07-Jul-2000","Burundi; Kenya; Rwanda; Tanzania; Uganda","Kenya; Tanzania; Uganda"
"East African Community (EAC) - Accession of Burundi and Rwanda","Goods","In Force","18-Jun-2007","01-Jul-2007","Burundi; Kenya; Rwanda; Tanzania; Uganda","Kenya; Tanzania; Uganda"
"EC - Algeria","Goods","Inactive","26-Apr-1976","01-Jul-1976","","Algeria; Belgium; Denmark; France; Germany; Ireland; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Algeria Interim Agreement of 1976","Goods","Inactive","26-Apr-1976","01-Jul-1976","","Algeria; Belgium; Denmark; France; Germany; Ireland; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Austria Agreement of 1972","Goods","Inactive","22-Jul-1972","01-Oct-1972","","Austria; Belgium; Denmark; France; Germany; Ireland; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Bulgaria Europe Agreement","Goods &amp; Services","Inactive","08-Mar-1993","01-Feb-1995","","Belgium; Bulgaria; Denmark; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain; United Kingdom"
"EC - Bulgaria Interim Agreement","Goods","Inactive","","31-Dec-1993","","Belgium; Bulgaria; Denmark; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain; United Kingdom"
"EC - Cyprus Association Agreement","Goods","Inactive","19-Dec-1972","01-Jun-1973","","Belgium; Cyprus; Denmark; France; Germany; Ireland; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Czech and Slovak Federal Republic Interim Agreement","Goods","Inactive","16-Dec-1991","01-Mar-1992","","Belgium; Czech Republic; Denmark; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; Portugal; Slovak Republic; Spain; United Kingdom"
"EC - Czech Republic Europe Agreement","Goods &amp; Services","Inactive","04-Oct-1993","01-Feb-1995","","Austria; Belgium; Czech Republic; Denmark; Finland; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain; Sweden; United Kingdom"
"EC - Egypt Agreement of 1972","Goods","Inactive","18-Dec-1972","01-Nov-1973","","Belgium; Egypt; France; Germany; Italy; Luxembourg; Netherlands"
"EC - Egypt Cooperation Agreement ","Goods","Inactive","18-Jan-1977","01-Nov-1978","","Belgium; Denmark; Egypt; France; Germany; Ireland; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Egypt Interim Agreement of 1977","Goods","Inactive","18-Jan-1977","01-Jul-1977","","Belgium; Denmark; Egypt; France; Germany; Ireland; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Estonia Agreement","Goods &amp; Services","Inactive","18-Jul-1994","01-Jan-1995","","Belgium; Denmark; Estonia; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain; United Kingdom"
"EC - Faeroe Islands Agreement of 1992 ","Goods","Inactive","02-Dec-1991","01-Jan-1992","","Belgium; Denmark; Faeroe Islands; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain; United Kingdom"
"EC - Finland Agreement","Goods","Inactive","05-Oct-1973","01-Jan-1974","","Belgium; Denmark; Finland; France; Germany; Ireland; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Greece Additional Protocol","Goods","Inactive","28-Apr-1975","01-Jul-1975","","Belgium; Denmark; France; Germany; Greece; Ireland; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Hungary Europe Agreement","Goods &amp; Services","Inactive","16-Dec-1991","01-Feb-1994","","Belgium; Denmark; France; Germany; Greece; Hungary; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain; United Kingdom"
"EC - Hungary Interim Agreement of 1991","Goods","Inactive","16-Dec-1991","01-Mar-1992","","Belgium; Denmark; France; Germany; Greece; Hungary; Ireland; Italy; Luxembourg; Netherlands; Portugal; Spain; United Kingdom"
"EC - Israel Agreement of 1970","Goods","Inactive","29-Jun-1970","01-Oct-1970","","Belgium; France; Germany; Israel; Italy; Luxembourg; Netherlands"
"EC - Israel Agreement of 1975","Goods","Inactive","11-May-1975","01-Jul-1975","","Belgium; Denmark; France; Germany; Ireland; Israel; Italy; Luxembourg; Netherlands; United Kingdom"
"EC - Jordan Cooperation Agreement","Goods","Inactive","18-Jan-1977","01-Nov-1978","","Belgium; Denmark; France; Germany; Ireland; Italy; Jordan; Luxembourg; Netherlands; United Kingdom"
"EC - Jordan Interim Agreement of 1977","Goods","Inactive","18-Jan-1977","01-Jul-1977","","Belgium; Denmark; France; Germany; Ireland; Italy; Jordan; Luxembourg; Netherlands; United Kingdom"
"EC - Latvia Agreement","Goods &amp; Services","Inactive","18-Jul-1994","01-Jan-1995","","Belgium; Denmark; France; Germany; Greece; Ireland; Italy; Latvia; Luxembourg; Netherlands; Portugal; Spain; United Kingdom"
"EC - Lebanon Agreement of 1972","Goods","Inactive","18-Dec-1972","01-Nov-1973","","Belgium; France; Germany; Italy; Lebanese Republic; Luxembourg; Netherlands"
"EC - Lebanon Cooperation Agreement","Goods","Inactive","03-May-1977","01-Nov-1978","","Belgium; Denmark; France; Germany; Ireland; Italy; Lebanese Republic; Luxembourg; Netherlands; United Kingdom"
"EC - Lebanon Interim Agreement of 1977","Goods","Inactive","03-May-1977","01-Jul-1977","","Belgium; Denmark; France; Germany; Ireland; Italy; Lebanese Republic; Luxembourg; Netherlands; United Kingdom"
"EC - Lithuania ","Goods &amp; Services","Inactive","18-Jul-1994","01-Jan-1995","","Belgium; Denmark; France; Germany; Greece; Ireland; Italy; Lithuania; Luxembourg; Netherlands; Portugal; Spain; United Kingdom"
"EC - Malta Association Agreement","Goods","Inactive","05-Dec-1970","01-Apr-1971","","Belgium; France; Germany; Italy; Luxembourg; Malta; Netherlands"
"EC - Morocco Association Agreement of 1969","Goods","Inactive","31-Mar-1969","01-Sep-1969","","Belgium; France; Germany; Italy; Luxembourg; Morocco; Netherlands"
"EC - Morocco Cooperation Agreement","Goods","Inactive","27-Apr-1976","01-Nov-1978","","Belgium; Denmark; France; Germany; Ireland; Italy; Luxembourg; Morocco; Netherlands; United Kingdom"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
